"image_name","Type_1","Type_2","Type_3"
"502.jpg",0.0387578317475487,0.190311490991614,0.770930677260837
"503.jpg",0.0299881936153289,0.823250567338213,0.146761239046458
"504.jpg",0.0242292826811711,0.422379897795276,0.553390819523553
"505.jpg",0.115032618847906,0.855088386380568,0.0298789947715269
"506.jpg",0.0982815911390251,0.805683984763633,0.0960344240973419
"507.jpg",0.164399960220344,0.687414135938693,0.148185903840963
"508.jpg",0.0507075731356154,0.786524906397728,0.162767520466657
"509.jpg",0.0604671221636003,0.881561860005961,0.057971017830439
"51.jpg",0.766493642358357,0.203793847181791,0.0297125104598519
"510.jpg",0.0866609487678253,0.468097955398206,0.445241095833969
"511.jpg",0.185641453708332,0.248706427494474,0.565652118797194
"52.jpg",0.0513387745903991,0.400274222913923,0.548387002495678
"53.jpg",0.595657870878951,0.137508099981927,0.266834779139122
"54.jpg",0.0402387323547305,0.177969919349399,0.781791348295871
"55.jpg",0.0199594261819423,0.117412453984842,0.862627369833216
"56.jpg",0.0361292875747644,0.921408019397031,0.042462693028205
"57.jpg",0.13973524577505,0.461743281505483,0.398521472719466
"58.jpg",0.0270887993705364,0.633410234264827,0.339500966364637
"59.jpg",0.868843721381846,0.0979946285416196,0.0331616500765342
"6.jpg",0.02,0.98,0.02
"60.jpg",0.0281977912686485,0.272413040121168,0.699389168610184
"61.jpg",0.02,0.98,0.02
"62.jpg",0.0204573534562171,0.127407949284173,0.85213469725961
"63.jpg",0.0460747460541141,0.770398995539313,0.183526258406573
"64.jpg",0.02,0.98,0.02
"65.jpg",0.828638964953623,0.145538043812895,0.0258222412334819
"66.jpg",0.120911226074419,0.184974338588455,0.694116935337126
"67.jpg",0.022940393058224,0.230180622591549,0.746878984350227
"68.jpg",0.0530066792892048,0.857776034384476,0.0892172863263193
"69.jpg",0.138123606122981,0.431374571755743,0.430501072121276
"7.jpg",0.0276576730695991,0.729610032169559,0.242732294760842
"70.jpg",0.40495405582858,0.539072475483479,0.0559734686879412
"71.jpg",0.0225074150547872,0.783215401600682,0.194277183344531
"72.jpg",0.02,0.98,0.02
"73.jpg",0.310999767536318,0.4678670986027,0.221130633860982
"74.jpg",0.0451085771754804,0.228037500625493,0.726854672199027
"75.jpg",0.22840156547405,0.744301212367547,0.0272972221584027
"76.jpg",0.0214328087064173,0.285765030878684,0.692802910414898
"77.jpg",0.130919822488175,0.216780647544584,0.652299529967241
"78.jpg",0.0198207762727129,0.218355902841208,0.761823320886079
"79.jpg",0.928355557608646,0.051866907672358,0.019777534718996
"8.jpg",0.048203804019311,0.924808567076228,0.0269876289044607
"80.jpg",0.0914278381805039,0.699325214318551,0.209246197500945
"81.jpg",0.0966153663510718,0.768389705776473,0.134995677872455
"82.jpg",0.489990311533304,0.475558503399278,0.0344511850674183
"83.jpg",0.0607086206733618,0.179813777371476,0.759478351955162
"84.jpg",0.634639330912042,0.259256112064735,0.106104557023223
"85.jpg",0.220480849931393,0.739342515275366,0.0401766347932406
"86.jpg",0.0513126213282511,0.2962149569443,0.652472421727449
"87.jpg",0.0314032844745811,0.140445995938387,0.828151469587032
"88.jpg",0.264029236624465,0.521817058227359,0.214153705148176
"89.jpg",0.0743067720454696,0.336518257894076,0.589174970060455
"9.jpg",0.276438329951889,0.642623423692132,0.0809374963559788
"90.jpg",0.119705723442476,0.782419171186906,0.0978751053706184
"91.jpg",0.728635627939581,0.251543234087593,0.0198211379728263
"92.jpg",0.0198420113626418,0.195063577027844,0.785094411609514
"93.jpg",0.053490649837345,0.801670781641966,0.144838568520689
"94.jpg",0.02,0.98,0.02
"95.jpg",0.0392312303861262,0.655447989927481,0.305320779686393
"96.jpg",0.705935318442153,0.227715480047084,0.0663492015107633
"97.jpg",0.166765807970259,0.406053640872513,0.427180551157228
"98.jpg",0.0759927516030953,0.901373927595283,0.0226333208016218
"99.jpg",0.0688200566093223,0.409578581963711,0.521601361426967
